time_step,topic,uid,real_comments,profile_text,batch_mf,pre_pos,pre_neu,pre_neg,dist_t0_pos,dist_t0_neu,dist_t0_neg,dist_t1_pos,dist_t1_neu,dist_t1_neg,dist_t2_pos,dist_t2_neu,dist_t2_neg,dist_t3_pos,dist_t3_neu,dist_t3_neg,dist_t4_pos,dist_t4_neu,dist_t4_neg,dist_t5_pos,dist_t5_neu,dist_t5_neg,dist_t6_pos,dist_t6_neu,dist_t6_neg,dist_t7_pos,dist_t7_neu,dist_t7_neg,dist_t8_pos,dist_t8_neu,dist_t8_neg,dist_t9_pos,dist_t9_neu,dist_t9_neg,dist_t10_pos,dist_t10_neu,dist_t10_neg
1,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,1831279961,//@jovizhong:成班傻西。懒感吴爱国感  //@cmp鹏://@天涯的星星肖施伟:恐怖。,虽是体制拥护派但对环境问题表达不满情绪宣泄，关注民生，精英视角，自我中心，宏大叙事该用户表现出对体制的基本认同，但同时也关注环境和个人健康问题。在表达上，他倾向于情绪宣泄和关注个人经历，同时展现出对宏观环境的关注。他参与度一般，更倾向于分享个人生活和工作经验，偶尔对公共话题发表意见。,[''],0.0625,0.3125,0.625,0.0625,0.5625,0.375,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
1,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,1867433052,//@jovizhong: 成班傻西。懒感吴爱国感 //@cmp鹏://@天涯的星星肖施伟:恐怖。,对官方和正面内容有一般认同，但对办事效率等问题表达不满情绪宣泄，逻辑缜密，攻击性强，宏大叙事，底层共情该用户对官方和正面内容持一般认同态度，但在面对办事效率等问题时表现出不满。他关注个人利益，对经济独立有较高认同，同时在生活中关注细节。在表达上，他倾向于情绪宣泄和逻辑分析，有时会表现出攻击性。他具有宏大叙事的视角，同时也能共情底层人民。作为高频活跃者，他在社交媒体上积极参与讨论，分享生活点滴。,[''],0.0625,0.3125,0.625,0.0625,0.5625,0.375,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
1,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,1911560403,太夸张,转发官方内容时表现出一般认同，但偶尔对某些现象表示反对，如对校服的评论显示对现状的不满情绪宣泄，关注民生，精英视角，自我中心，宏大叙事该用户关注社会现象和个人兴趣，对某些现象持有批评态度，但总体上倾向于温和的建制派立场。在表达上，喜欢情绪化的表达，同时也关注民生问题。在社交网络上，表现为普通参与者，偶尔发表个人观点，但整体上较为被动。,[''],0.0625,0.3125,0.625,0.0625,0.5625,0.375,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
1,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,2145472787,[围观]我擦！！,虽是体制拥护派，但对教育、生活等方面持有批评态度情绪宣泄，悲观抱怨，关注民生，自我中心，攻击性强该用户对生活持有一定的悲观态度，但同时也表现出对生活的热爱和关注。他/她对体制持有一定的批评，但并未表现出极端的反对。在表达上，他/她倾向于情绪宣泄和关注个人生活，同时在某些情况下也会表现出攻击性。他/她是一个活跃的社交媒体用户，经常分享个人生活和观点。,[''],0.0625,0.3125,0.625,0.0625,0.5625,0.375,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
1,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,1663625227,当年传火炬的啦...,对房产市场持关注态度，倾向于官方叙事关注民生，精英视角，数据考据，宏大叙事，逻辑缜密该用户对无锡房产市场动态高度关注，倾向于官方叙事，注重数据与事实。在表达上，他展现出对民生的关注和精英视角，逻辑缜密，善于分析。在面对不同事件时，他预期会以理性客观的态度进行评论，并强调数据与事实的重要性。其语言风格特征表现为宏大叙事和逻辑性强的特点。,[''],0.0625,0.3125,0.625,0.0625,0.5625,0.375,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
1,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,1883771682,转发微博,虽是体制拥护派，但对教育、生活等方面持有批评态度情绪宣泄，悲观抱怨，关注民生，自我中心，攻击性强该用户对生活持有一定的悲观态度，但同时也表现出对生活的热爱和关注。他/她对体制持有一定的批评，但并未表现出极端的反对。在表达上，他/她倾向于情绪宣泄和关注个人生活，同时在某些情况下也会表现出攻击性。他/她是一个活跃的社交媒体用户，经常分享个人生活和观点。,[''],0.0625,0.3125,0.625,0.0625,0.5625,0.375,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
1,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,1752160203,甘大阵像。。。。,对新技术和娱乐内容持开放态度，但对政治和社会问题较为谨慎情绪宣泄，关注民生，自我中心，宏大叙事，幽默风趣一位对新技术和娱乐内容充满好奇的温和建制派用户，善于表达个人情感和观点。在社交平台上活跃，关注民生问题，同时以幽默风趣的方式分享生活点滴。对社会现象有自己独特的见解，但不会过于激进。,[''],0.0625,0.3125,0.625,0.0625,0.5625,0.375,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
1,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,1750573815,@翔飞丁锐  你还活着么？[衰],虽无明确政治立场，但对节日气氛和日常生活的关注显示出一种随遇而安的态度情绪宣泄，关注民生，自我中心，宏大叙事，攻击性强该用户表现出一种对日常生活细节的关注，同时在社交媒体上分享个人感受和所见所闻。他对节日气氛和流行文化有较高的兴趣，但政治立场不明确，更倾向于表达个人情感和兴趣。在社交媒体上，他可能是一个活跃的参与者，但不太可能成为意见领袖。他的语言风格偏向情绪化和关注个人体验，同时也会对周围的环境和事件进行评论。,[''],0.0625,0.3125,0.625,0.0625,0.5625,0.375,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
1,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,1654820942,同问！,对科技产品持开放态度，但对社会现象和政策有个人见解关注民生，精英视角，自我中心，情绪宣泄，宏大叙事该用户关注科技动态，对新产品和技术持开放态度，同时在个人生活中表现出对家庭和工作的重视。他善于表达个人情感，同时对社会现象和政策有自己的见解。在社交网络上，他活跃度高，乐于分享个人经历和观点，展现出自我中心的特征。,[''],0.0625,0.3125,0.625,0.0625,0.5625,0.375,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
1,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,1840366092,同同问！,转发官方内容较多，但有时会表达个人情感或观点情绪宣泄，宏大叙事，关注民生，自我中心，阴阳怪气该用户在社交媒体上表现出一定的活跃度，倾向于转发官方和正面内容，同时在个人原创内容中表达情感和观点。他对民生问题关注较多，但同时也表现出一定的自我中心倾向。在语言风格上，他善于使用情绪化的表达，并喜欢宏大叙事。总体而言，他是一个温和的建制派，对体制持支持态度，但同时也保持一定的独立思考和个人情感表达。,[''],0.0625,0.3125,0.625,0.0625,0.5625,0.375,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
1,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,1764755387,不去上班果然是正确的T^T,关注民生，对现有体制有一定认同，但对社会问题持批判态度情绪宣泄，关注民生，精英视角，自我中心，悲观抱怨该用户关注社会民生，对社会问题有自己独到的见解，同时关注个人成长与价值实现。在表达上，既有情绪宣泄的一面，也有理性分析的一面。对社会现状持有批判态度，但同时也表现出对未来的担忧和迷茫。语言风格上，既有自我中心的倾向，也有对民生问题的关注。,[''],0.0625,0.3125,0.625,0.0625,0.5625,0.375,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
1,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,1966417602,//@陈-小着: 太夸张//@丁豪://@jovizhong:成班傻西。懒感吴爱国感 //@cmp鹏://@天涯的星星肖施伟:恐怖。,转发官方内容较多，但原创内容中表达了对个人情感和生活的关注，显示对个人情感的重视情绪宣泄，宏大叙事，关注民生，精英视角该用户在社交媒体上表现出温和的建制派立场，关注个人情感和社会稳定。在表达上，倾向于情绪宣泄和宏大叙事，同时关注民生和精英视角。在日常生活中，可能是一个注重个人情感体验，同时关注社会动态的普通参与者。,[''],0.0625,0.3125,0.625,0.0625,0.5625,0.375,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
1,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,2435264910,转发微博,对官方和正面内容持一般认同态度，但也会转发一些具有新看点的内容，显示对新鲜事物的关注。关注民生，精英视角，自我中心，情绪宣泄，理性客观该用户对官方和正面内容持一般认同态度，但同时也关注社会发展和新鲜事物。在表达上，他关注民生，具有精英视角，同时表现出一定的自我中心情绪。他善于理性客观地分析问题，并在社交媒体上保持高频活跃。在面对不同类型的事件时，他可能会表现出情绪宣泄的一面，但总体上保持理性。,[''],0.0625,0.3125,0.625,0.0625,0.5625,0.375,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
1,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,2153840731,恐怖，密集恐惧,关注民生，对一些社会现象持批判态度，但总体上倾向于温和改良情绪宣泄，关注民生，自我中心，宏大叙事，辩证思考该用户关注社会现象，对一些问题持有批判态度，但总体上倾向于温和改良。在表达上，善于情绪宣泄，关注民生问题，同时具有自我中心的倾向。在社交活动中，具有较高的活跃度，喜欢分享个人观点和对社会现象的思考。,[''],0.0625,0.3125,0.625,0.0625,0.5625,0.375,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
2,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,1764755387,回复@多叻叻:那太好了~,温和建制派，对日常生活话题有较强兴趣，转发内容多与娱乐、美食相关情绪宣泄，关注民生，自我中心，幽默风趣，攻击性强该用户表现出温和的体制拥护态度，对日常生活话题有浓厚兴趣，转发内容多涉及娱乐、美食等轻松话题。在表达上，善于使用幽默和情绪化的语言，关注个人情感和日常生活。作为高频活跃者，该用户在社交媒体上积极参与互动，展现出较强的社交活跃度。,根据上述分析和总结，可以得出如下结论：1. 对于这个问题，大多数网友持反对态度，认为这是谣言或虚假新闻，不应该在社交媒体上传播。2. 在这些言论中，主要有两种类型的意见表达方式——愤怒和怀疑。一些人感到非常愤慨，而另一些则表示不相信或者不确定是否真实。3. 关于情绪方面的描述，大多数人都是负面的情绪反应，如愤怒、失望等。然而也有一些人在谈论问题的时候表现出一种乐观的态度。4. 针对该事件的真实性和可信度，多数网民都表达了他们的疑问和担忧。有些人甚至提出了自己的看法，但总体来说，大家对于真相的看法并不一致。5. 最后，在发言意图方面，我们可以发现很多人的目的是为了提供更多的信息和支持，而不是仅仅只是分享一个故事。因此，从整体上看，这种类型的帖子通常是为了促进交流而非宣传某个特定的信息。综上所述，虽然有些人在网上发布了一些关于,0.0625,0.4375,0.5,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
2,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,2081535581,游行，到底要到什么时候呢！？,用户表现出对现状的不满和对权威的质疑，但缺乏明确的立场和目标情绪宣泄，关注民生，自我中心，宏大叙事，阴阳怪气该用户表现出对现状的不满和对权威的质疑，同时在微博上频繁发表个人观点和情绪表达。他关注民生，但缺乏明确的价值取向，容易受到情绪的影响。在政治倾向上，他表现出复杂性，既不明确支持也不明确反对，更倾向于表达个人情感和观点。他的语言风格特征包括情绪宣泄、关注民生、自我中心、宏大叙事和阴阳怪气。,根据上述分析和总结，可以得出如下结论：1. 对于这个问题，大多数网友持反对态度，认为这是谣言或虚假新闻，不应该在社交媒体上传播。2. 在这些言论中，主要有两种类型的意见表达方式——愤怒和怀疑。一些人感到非常愤慨，而另一些则表示不相信或者不确定是否真实。3. 关于情绪方面的描述，大多数人都是负面的情绪反应，如愤怒、失望等。然而也有一些人在谈论问题的时候表现出一种乐观的态度。4. 针对该事件的真实性和可信度，多数网民都表达了他们的疑问和担忧。有些人甚至提出了自己的看法，但总体来说，大家对于真相的看法并不一致。5. 最后，在发言意图方面，我们可以发现很多人的目的是为了提供更多的信息和支持，而不是仅仅只是分享一个故事。因此，从整体上看，这种类型的帖子通常是为了促进交流而非宣传某个特定的信息。综上所述，虽然有些人在网上发布了一些关于,0.0625,0.4375,0.5,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
2,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,2440202583,壮观呀！,转发内容多为娱乐、美食、生活相关，对政治话题较少涉及，显示温和的体制拥护态度情绪宣泄，关注民生，精英视角，自我中心该用户在社交媒体上以转发娱乐、美食等内容为主，表现出对生活细节的关注和追求个人情感体验的态度。在政治和社会问题上，该用户较为被动，倾向于旁观而非积极参与。语言风格偏向情绪化，表达上带有一定的自我中心倾向。,根据上述分析和总结，可以得出如下结论：1. 对于这个问题，大多数网友持反对态度，认为这是谣言或虚假新闻，不应该在社交媒体上传播。2. 在这些言论中，主要有两种类型的意见表达方式——愤怒和怀疑。一些人感到非常愤慨，而另一些则表示不相信或者不确定是否真实。3. 关于情绪方面的描述，大多数人都是负面的情绪反应，如愤怒、失望等。然而也有一些人在谈论问题的时候表现出一种乐观的态度。4. 针对该事件的真实性和可信度，多数网民都表达了他们的疑问和担忧。有些人甚至提出了自己的看法，但总体来说，大家对于真相的看法并不一致。5. 最后，在发言意图方面，我们可以发现很多人的目的是为了提供更多的信息和支持，而不是仅仅只是分享一个故事。因此，从整体上看，这种类型的帖子通常是为了促进交流而非宣传某个特定的信息。综上所述，虽然有些人在网上发布了一些关于,0.0625,0.4375,0.5,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
