time_step,topic,uid,real_comments,profile_text,batch_mf,pre_pos,pre_neu,pre_neg,dist_t0_pos,dist_t0_neu,dist_t0_neg,dist_t1_pos,dist_t1_neu,dist_t1_neg,dist_t2_pos,dist_t2_neu,dist_t2_neg,dist_t3_pos,dist_t3_neu,dist_t3_neg,dist_t4_pos,dist_t4_neu,dist_t4_neg,dist_t5_pos,dist_t5_neu,dist_t5_neg,dist_t6_pos,dist_t6_neu,dist_t6_neg,dist_t7_pos,dist_t7_neu,dist_t7_neg,dist_t8_pos,dist_t8_neu,dist_t8_neg,dist_t9_pos,dist_t9_neu,dist_t9_neg,dist_t10_pos,dist_t10_neu,dist_t10_neg
2,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,2407736792,//@黄奕炯: [熊猫],对某些官方或正面内容表示认同，但更倾向于分享个人情感和生活体验情绪宣泄，宏大叙事，关注民生，自我中心，阴阳怪气该用户表现出温和的建制派倾向，关注个人情感和生活体验的分享。在表达上，倾向于情绪宣泄和宏大叙事，同时关注民生问题。用户在转发内容时，更倾向于情感煽动，表现出对情感共鸣的追求。在政治倾向上，用户既关注个人情感，又认同社会秩序和稳定。,根据上述分析和总结，可以得出如下结论：1. 对于这个问题，大多数网友持反对态度，认为这是谣言或虚假新闻，不应该在社交媒体上传播。2. 在这些言论中，主要有两种类型的意见表达方式——愤怒和怀疑。一些人感到非常愤慨，而另一些则表示不相信或者不确定是否真实。3. 关于情绪方面的描述，大多数人都是负面的情绪反应，如愤怒、失望等。然而也有一些人在谈论问题的时候表现出一种乐观的态度。4. 针对该事件的真实性和可信度，多数网民都表达了他们的疑问和担忧。有些人甚至提出了自己的看法，但总体来说，大家对于真相的看法并不一致。5. 最后，在发言意图方面，我们可以发现很多人的目的是为了提供更多的信息和支持，而不是仅仅只是分享一个故事。因此，从整体上看，这种类型的帖子通常是为了促进交流而非宣传某个特定的信息。综上所述，虽然有些人在网上发布了一些关于,0.0625,0.4375,0.5,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
2,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,2270691171,918,关注军事动态，对政府楼盘点持批评态度，转发内容涉及媒体责任和环境保护问题，显示对现状的不满和对变革的渴望情绪宣泄，关注民生，批判性强，政治隐喻，关注社会问题该用户关注社会动态，对政府和社会问题持有批判态度，善于表达自己的情绪和观点。在转发和评论中，他经常表现出对社会不公和环境污染的关注，以及对媒体责任的质疑。他的语言风格带有一定的政治隐喻，表现出对社会现象的深刻洞察。在政治倾向上，他更倾向于批判变革类，但同时也展现出对民生问题的关注。,根据上述分析和总结，可以得出如下结论：1. 对于这个问题，大多数网友持反对态度，认为这是谣言或虚假新闻，不应该在社交媒体上传播。2. 在这些言论中，主要有两种类型的意见表达方式——愤怒和怀疑。一些人感到非常愤慨，而另一些则表示不相信或者不确定是否真实。3. 关于情绪方面的描述，大多数人都是负面的情绪反应，如愤怒、失望等。然而也有一些人在谈论问题的时候表现出一种乐观的态度。4. 针对该事件的真实性和可信度，多数网民都表达了他们的疑问和担忧。有些人甚至提出了自己的看法，但总体来说，大家对于真相的看法并不一致。5. 最后，在发言意图方面，我们可以发现很多人的目的是为了提供更多的信息和支持，而不是仅仅只是分享一个故事。因此，从整体上看，这种类型的帖子通常是为了促进交流而非宣传某个特定的信息。综上所述，虽然有些人在网上发布了一些关于,0.0625,0.4375,0.5,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
2,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,2053570340,9.18,转发内容多为轻松愉快或实用信息，显示对现状的接受和认同，但偶尔对教育制度有所质疑情绪宣泄，关注民生，精英视角，底层共情，自我中心该用户关注日常生活和实用信息，转发内容多为轻松愉快或实用信息，显示对现状的接受和认同。在转发内容中，偶尔表现出对教育制度的质疑，但整体上保持中立。语言风格偏向于情绪宣泄和关注民生，同时带有一定的精英视角和底层共情。该用户在社交媒体上的活跃度一般，属于普通参与者。,根据上述分析和总结，可以得出如下结论：1. 对于这个问题，大多数网友持反对态度，认为这是谣言或虚假新闻，不应该在社交媒体上传播。2. 在这些言论中，主要有两种类型的意见表达方式——愤怒和怀疑。一些人感到非常愤慨，而另一些则表示不相信或者不确定是否真实。3. 关于情绪方面的描述，大多数人都是负面的情绪反应，如愤怒、失望等。然而也有一些人在谈论问题的时候表现出一种乐观的态度。4. 针对该事件的真实性和可信度，多数网民都表达了他们的疑问和担忧。有些人甚至提出了自己的看法，但总体来说，大家对于真相的看法并不一致。5. 最后，在发言意图方面，我们可以发现很多人的目的是为了提供更多的信息和支持，而不是仅仅只是分享一个故事。因此，从整体上看，这种类型的帖子通常是为了促进交流而非宣传某个特定的信息。综上所述，虽然有些人在网上发布了一些关于,0.0625,0.4375,0.5,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
2,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,1983193530,转发微博。,虽是体制拥护派但对娱乐内容有较高兴趣情绪宣泄，关注民生，精英视角，底层共情，自我中心该用户表现出对娱乐内容的高度关注，同时在转发和评论中体现出对社会热点和民生问题的关注。其表达风格多样，既有情绪宣泄，也有对民生问题的关注，显示出自我中心的倾向。在活跃度方面，该用户表现出高频活跃的特点，可能是社交媒体上的活跃分子。,根据上述分析和总结，可以得出如下结论：1. 对于这个问题，大多数网友持反对态度，认为这是谣言或虚假新闻，不应该在社交媒体上传播。2. 在这些言论中，主要有两种类型的意见表达方式——愤怒和怀疑。一些人感到非常愤慨，而另一些则表示不相信或者不确定是否真实。3. 关于情绪方面的描述，大多数人都是负面的情绪反应，如愤怒、失望等。然而也有一些人在谈论问题的时候表现出一种乐观的态度。4. 针对该事件的真实性和可信度，多数网民都表达了他们的疑问和担忧。有些人甚至提出了自己的看法，但总体来说，大家对于真相的看法并不一致。5. 最后，在发言意图方面，我们可以发现很多人的目的是为了提供更多的信息和支持，而不是仅仅只是分享一个故事。因此，从整体上看，这种类型的帖子通常是为了促进交流而非宣传某个特定的信息。综上所述，虽然有些人在网上发布了一些关于,0.0625,0.4375,0.5,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
2,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,2581149910,//@Jian栓: 转发微博,对多种内容表现出兴趣，但缺乏明确的政治立场，倾向于娱乐和轻松话题情绪宣泄，关注民生，自我中心，阴阳怪气，反讽嘲弄这位用户似乎对各种内容都抱有好奇心，但缺乏坚定的政治立场。他/她更倾向于转发轻松和娱乐性的内容，同时也会对一些社会现象和事件发表个人看法，但通常带有一定的讽刺和娱乐性质。在社交网络上，他/她更像是一个观察者和参与者，而不是一个活跃的推动者或意见领袖。,根据上述分析和总结，可以得出如下结论：1. 对于这个问题，大多数网友持反对态度，认为这是谣言或虚假新闻，不应该在社交媒体上传播。2. 在这些言论中，主要有两种类型的意见表达方式——愤怒和怀疑。一些人感到非常愤慨，而另一些则表示不相信或者不确定是否真实。3. 关于情绪方面的描述，大多数人都是负面的情绪反应，如愤怒、失望等。然而也有一些人在谈论问题的时候表现出一种乐观的态度。4. 针对该事件的真实性和可信度，多数网民都表达了他们的疑问和担忧。有些人甚至提出了自己的看法，但总体来说，大家对于真相的看法并不一致。5. 最后，在发言意图方面，我们可以发现很多人的目的是为了提供更多的信息和支持，而不是仅仅只是分享一个故事。因此，从整体上看，这种类型的帖子通常是为了促进交流而非宣传某个特定的信息。综上所述，虽然有些人在网上发布了一些关于,0.0625,0.4375,0.5,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
2,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,1420404444,好夸张,转发内容多涉及官方和正面信息，显示对体制的认同，但偶尔转发涉及社会问题的内容，可能对某些政策或现象持有保留态度情绪宣泄，关注民生，精英视角，底层共情，自我中心该用户对体制持有一定程度的认同，但同时也关注社会问题，转发内容多涉及官方和正面信息，显示对群体压力的敏感性。在表达上，倾向于情绪宣泄和关注民生，同时具有精英视角和底层共情的特点。在政治倾向上，可能表现为对体制的复杂性有认识，对不同类型事件可能既有支持也有批判，语言风格特征为情绪化且关注社会现实。,根据上述分析和总结，可以得出如下结论：1. 对于这个问题，大多数网友持反对态度，认为这是谣言或虚假新闻，不应该在社交媒体上传播。2. 在这些言论中，主要有两种类型的意见表达方式——愤怒和怀疑。一些人感到非常愤慨，而另一些则表示不相信或者不确定是否真实。3. 关于情绪方面的描述，大多数人都是负面的情绪反应，如愤怒、失望等。然而也有一些人在谈论问题的时候表现出一种乐观的态度。4. 针对该事件的真实性和可信度，多数网民都表达了他们的疑问和担忧。有些人甚至提出了自己的看法，但总体来说，大家对于真相的看法并不一致。5. 最后，在发言意图方面，我们可以发现很多人的目的是为了提供更多的信息和支持，而不是仅仅只是分享一个故事。因此，从整体上看，这种类型的帖子通常是为了促进交流而非宣传某个特定的信息。综上所述，虽然有些人在网上发布了一些关于,0.0625,0.4375,0.5,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
2,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,1769310300,今天广州到底发生了些什么?,对林志颖等偶像的喜爱表现为对特定群体的认同情绪宣泄，关注民生，精英视角，底层共情该用户表现出对特定偶像的强烈喜爱，并通过转发和评论相关内容来展示自己的支持。在表达上，既有情绪化的宣泄，也关注民生问题，同时展现出精英视角和底层共情。用户在社交媒体上活跃，积极参与相关话题的讨论，表现出对特定群体的强烈认同。,根据上述分析和总结，可以得出如下结论：1. 对于这个问题，大多数网友持反对态度，认为这是谣言或虚假新闻，不应该在社交媒体上传播。2. 在这些言论中，主要有两种类型的意见表达方式——愤怒和怀疑。一些人感到非常愤慨，而另一些则表示不相信或者不确定是否真实。3. 关于情绪方面的描述，大多数人都是负面的情绪反应，如愤怒、失望等。然而也有一些人在谈论问题的时候表现出一种乐观的态度。4. 针对该事件的真实性和可信度，多数网民都表达了他们的疑问和担忧。有些人甚至提出了自己的看法，但总体来说，大家对于真相的看法并不一致。5. 最后，在发言意图方面，我们可以发现很多人的目的是为了提供更多的信息和支持，而不是仅仅只是分享一个故事。因此，从整体上看，这种类型的帖子通常是为了促进交流而非宣传某个特定的信息。综上所述，虽然有些人在网上发布了一些关于,0.0625,0.4375,0.5,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
2,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,2001095825,[吃惊][吃惊],关注社会问题，但表达上较为温和，对官方和正面内容有一般认同，对个人经历和兴趣有较多分享情绪宣泄，关注民生，精英视角，底层共情，自我中心该用户关注社会问题，如艾滋病防控和疫情防控，同时分享个人生活经历和兴趣，如旅行、美食和宠物。在表达上，该用户较为温和，既有对社会问题的关注，也有对个人生活的热爱。在语言风格上，该用户既有情绪宣泄的一面，也有关注民生和底层共情的视角，同时表现出一定的自我中心特征。,根据上述分析和总结，可以得出如下结论：1. 对于这个问题，大多数网友持反对态度，认为这是谣言或虚假新闻，不应该在社交媒体上传播。2. 在这些言论中，主要有两种类型的意见表达方式——愤怒和怀疑。一些人感到非常愤慨，而另一些则表示不相信或者不确定是否真实。3. 关于情绪方面的描述，大多数人都是负面的情绪反应，如愤怒、失望等。然而也有一些人在谈论问题的时候表现出一种乐观的态度。4. 针对该事件的真实性和可信度，多数网民都表达了他们的疑问和担忧。有些人甚至提出了自己的看法，但总体来说，大家对于真相的看法并不一致。5. 最后，在发言意图方面，我们可以发现很多人的目的是为了提供更多的信息和支持，而不是仅仅只是分享一个故事。因此，从整体上看，这种类型的帖子通常是为了促进交流而非宣传某个特定的信息。综上所述，虽然有些人在网上发布了一些关于,0.0625,0.4375,0.5,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
2,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,2168983213,@笨笨笨猪杏 @-小小-酱 @callme-喵喵,转发官方内容较多，但有时会表达个人情感或观点情绪宣泄，宏大叙事，关注民生，自我中心，阴阳怪气该用户在社交媒体上表现出一定的活跃度，倾向于转发官方和正面内容，同时在个人原创内容中表达情感和观点。他对民生问题关注较多，但同时也表现出一定的自我中心倾向。在语言风格上，他善于使用情绪化的表达，并喜欢宏大叙事。总体而言，他是一个温和的建制派，对体制持支持态度，但同时也保持一定的独立思考和个人情感表达。,根据上述分析和总结，可以得出如下结论：1. 对于这个问题，大多数网友持反对态度，认为这是谣言或虚假新闻，不应该在社交媒体上传播。2. 在这些言论中，主要有两种类型的意见表达方式——愤怒和怀疑。一些人感到非常愤慨，而另一些则表示不相信或者不确定是否真实。3. 关于情绪方面的描述，大多数人都是负面的情绪反应，如愤怒、失望等。然而也有一些人在谈论问题的时候表现出一种乐观的态度。4. 针对该事件的真实性和可信度，多数网民都表达了他们的疑问和担忧。有些人甚至提出了自己的看法，但总体来说，大家对于真相的看法并不一致。5. 最后，在发言意图方面，我们可以发现很多人的目的是为了提供更多的信息和支持，而不是仅仅只是分享一个故事。因此，从整体上看，这种类型的帖子通常是为了促进交流而非宣传某个特定的信息。综上所述，虽然有些人在网上发布了一些关于,0.0625,0.4375,0.5,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
2,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,1869404100,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,对官方叙事持批判态度，对历史和现实事件有个人见解情绪宣泄，反讽嘲弄，攻击性强，宏大叙事，自我中心该用户表现出强烈的个人观点和批判精神，对官方叙事和权威持有质疑态度。在表达上，善于使用反讽和情绪化的语言，对历史和现实事件有自己独特的见解。在社交网络上活跃，经常参与讨论，但同时也表现出一定的自我中心倾向。,根据上述分析和总结，可以得出如下结论：1. 对于这个问题，大多数网友持反对态度，认为这是谣言或虚假新闻，不应该在社交媒体上传播。2. 在这些言论中，主要有两种类型的意见表达方式——愤怒和怀疑。一些人感到非常愤慨，而另一些则表示不相信或者不确定是否真实。3. 关于情绪方面的描述，大多数人都是负面的情绪反应，如愤怒、失望等。然而也有一些人在谈论问题的时候表现出一种乐观的态度。4. 针对该事件的真实性和可信度，多数网民都表达了他们的疑问和担忧。有些人甚至提出了自己的看法，但总体来说，大家对于真相的看法并不一致。5. 最后，在发言意图方面，我们可以发现很多人的目的是为了提供更多的信息和支持，而不是仅仅只是分享一个故事。因此，从整体上看，这种类型的帖子通常是为了促进交流而非宣传某个特定的信息。综上所述，虽然有些人在网上发布了一些关于,0.0625,0.4375,0.5,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
2,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,1821814694,什么情况！！！,虽是体制拥护派，但对教育、生活等方面持有批评态度情绪宣泄，悲观抱怨，关注民生，自我中心，攻击性强该用户对生活持有一定的悲观态度，但同时也表现出对生活的热爱和关注。他/她对体制持有一定的批评，但并未表现出极端的反对。在表达上，他/她倾向于情绪宣泄和关注个人生活，同时在某些情况下也会表现出攻击性。他/她是一个活跃的社交媒体用户，经常分享个人生活和观点。,根据上述分析和总结，可以得出如下结论：1. 对于这个问题，大多数网友持反对态度，认为这是谣言或虚假新闻，不应该在社交媒体上传播。2. 在这些言论中，主要有两种类型的意见表达方式——愤怒和怀疑。一些人感到非常愤慨，而另一些则表示不相信或者不确定是否真实。3. 关于情绪方面的描述，大多数人都是负面的情绪反应，如愤怒、失望等。然而也有一些人在谈论问题的时候表现出一种乐观的态度。4. 针对该事件的真实性和可信度，多数网民都表达了他们的疑问和担忧。有些人甚至提出了自己的看法，但总体来说，大家对于真相的看法并不一致。5. 最后，在发言意图方面，我们可以发现很多人的目的是为了提供更多的信息和支持，而不是仅仅只是分享一个故事。因此，从整体上看，这种类型的帖子通常是为了促进交流而非宣传某个特定的信息。综上所述，虽然有些人在网上发布了一些关于,0.0625,0.4375,0.5,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
2,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,1749607247,甘犀利？！,对官方和正面内容有一般认同，但对办事效率等问题表达不满情绪宣泄，逻辑缜密，攻击性强，宏大叙事，底层共情该用户对官方和正面内容持一般认同态度，但在面对办事效率等问题时表现出不满。他关注个人利益，对经济独立有较高认同，同时在生活中关注细节。在表达上，他倾向于情绪宣泄和逻辑分析，有时会表现出攻击性。他具有宏大叙事的视角，同时也能共情底层人民。作为高频活跃者，他在社交媒体上积极参与讨论，分享生活点滴。,根据上述分析和总结，可以得出如下结论：1. 对于这个问题，大多数网友持反对态度，认为这是谣言或虚假新闻，不应该在社交媒体上传播。2. 在这些言论中，主要有两种类型的意见表达方式——愤怒和怀疑。一些人感到非常愤慨，而另一些则表示不相信或者不确定是否真实。3. 关于情绪方面的描述，大多数人都是负面的情绪反应，如愤怒、失望等。然而也有一些人在谈论问题的时候表现出一种乐观的态度。4. 针对该事件的真实性和可信度，多数网民都表达了他们的疑问和担忧。有些人甚至提出了自己的看法，但总体来说，大家对于真相的看法并不一致。5. 最后，在发言意图方面，我们可以发现很多人的目的是为了提供更多的信息和支持，而不是仅仅只是分享一个故事。因此，从整体上看，这种类型的帖子通常是为了促进交流而非宣传某个特定的信息。综上所述，虽然有些人在网上发布了一些关于,0.0625,0.4375,0.5,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
2,#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。,1762582607,真噶定P噶?,对官方和正面内容有一般认同，但对办事效率等问题表达不满情绪宣泄，逻辑缜密，攻击性强，宏大叙事，底层共情该用户对官方和正面内容持一般认同态度，但在面对办事效率等问题时表现出不满。他关注个人利益，对经济独立有较高认同，同时在生活中关注细节。在表达上，他倾向于情绪宣泄和逻辑分析，有时会表现出攻击性。他具有宏大叙事的视角，同时也能共情底层人民。作为高频活跃者，他在社交媒体上积极参与讨论，分享生活点滴。,根据上述分析和总结，可以得出如下结论：1. 对于这个问题，大多数网友持反对态度，认为这是谣言或虚假新闻，不应该在社交媒体上传播。2. 在这些言论中，主要有两种类型的意见表达方式——愤怒和怀疑。一些人感到非常愤慨，而另一些则表示不相信或者不确定是否真实。3. 关于情绪方面的描述，大多数人都是负面的情绪反应，如愤怒、失望等。然而也有一些人在谈论问题的时候表现出一种乐观的态度。4. 针对该事件的真实性和可信度，多数网民都表达了他们的疑问和担忧。有些人甚至提出了自己的看法，但总体来说，大家对于真相的看法并不一致。5. 最后，在发言意图方面，我们可以发现很多人的目的是为了提供更多的信息和支持，而不是仅仅只是分享一个故事。因此，从整体上看，这种类型的帖子通常是为了促进交流而非宣传某个特定的信息。综上所述，虽然有些人在网上发布了一些关于,0.0625,0.4375,0.5,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545,0.0,0.5454545454545454,0.4545454545454545
